Version 4
SHEET 1 2456 2760
WIRE 224 -528 160 -528
WIRE 256 -528 224 -528
WIRE 448 -528 448 -560
WIRE 752 -528 448 -528
WIRE 944 -528 880 -528
WIRE 1056 -528 944 -528
WIRE 0 -496 -144 -496
WIRE 48 -496 0 -496
WIRE 416 -496 416 -560
WIRE 416 -496 160 -496
WIRE 528 -496 528 -560
WIRE 752 -496 528 -496
WIRE 1056 -480 880 -480
WIRE 192 -464 160 -464
WIRE 256 -464 192 -464
WIRE 608 -464 608 -560
WIRE 752 -464 608 -464
WIRE 688 -432 688 -560
WIRE 752 -432 688 -432
WIRE 912 -432 880 -432
WIRE 1056 -432 912 -432
WIRE 0 -416 0 -496
WIRE 448 -416 448 -528
WIRE 448 -416 0 -416
WIRE 224 -336 224 -528
WIRE 224 -336 160 -336
WIRE 416 -320 416 -496
WIRE 752 -320 416 -320
WIRE 944 -320 944 -528
WIRE 944 -320 880 -320
WIRE 0 -304 -144 -304
WIRE 48 -304 0 -304
WIRE 496 -304 496 -560
WIRE 496 -304 160 -304
WIRE 528 -288 528 -496
WIRE 752 -288 528 -288
WIRE 192 -272 192 -464
WIRE 192 -272 160 -272
WIRE 1056 -272 880 -272
WIRE 608 -256 608 -464
WIRE 752 -256 608 -256
WIRE 0 -224 0 -304
WIRE 528 -224 528 -288
WIRE 528 -224 0 -224
WIRE 688 -224 688 -432
WIRE 752 -224 688 -224
WIRE 912 -224 912 -432
WIRE 912 -224 880 -224
WIRE 224 -144 224 -336
WIRE 224 -144 160 -144
WIRE 0 -112 -144 -112
WIRE 48 -112 0 -112
WIRE 576 -112 576 -560
WIRE 576 -112 160 -112
WIRE 944 -112 944 -320
WIRE 944 -112 880 -112
WIRE 192 -80 192 -272
WIRE 192 -80 160 -80
WIRE 1056 -64 880 -64
WIRE 0 -32 0 -112
WIRE 608 -32 608 -256
WIRE 608 -32 0 -32
WIRE 912 -16 912 -224
WIRE 912 -16 880 -16
WIRE 224 48 224 -144
WIRE 224 48 160 48
WIRE 0 80 -144 80
WIRE 48 80 0 80
WIRE 656 80 656 -560
WIRE 656 80 160 80
WIRE 944 96 944 -112
WIRE 944 96 880 96
WIRE 192 112 192 -80
WIRE 192 112 160 112
WIRE 1056 144 880 144
WIRE 0 160 0 80
WIRE 688 160 688 -224
WIRE 688 160 0 160
WIRE 912 192 912 -16
WIRE 912 192 880 192
WIRE 944 304 944 96
WIRE 944 304 880 304
WIRE 1056 352 880 352
WIRE 912 400 912 192
WIRE 912 400 880 400
WIRE 944 512 944 304
WIRE 944 512 880 512
WIRE 1056 560 880 560
WIRE 912 608 912 400
WIRE 912 608 880 608
WIRE 944 720 944 512
WIRE 944 720 880 720
WIRE 1056 768 880 768
WIRE 912 816 912 608
WIRE 912 816 880 816
WIRE 944 928 944 720
WIRE 944 928 880 928
WIRE 1056 976 880 976
WIRE 912 1024 912 816
WIRE 912 1024 880 1024
WIRE 944 1136 944 928
WIRE 944 1136 880 1136
WIRE 1056 1184 880 1184
WIRE 912 1232 912 1024
WIRE 912 1232 880 1232
WIRE 944 1344 944 1136
WIRE 944 1344 880 1344
WIRE 1056 1392 880 1392
WIRE 912 1440 912 1232
WIRE 912 1440 880 1440
WIRE 944 1552 944 1344
